679,2021-09-07 11:13:26 PM,59.79
907,2021-03-05 01:25:56 PM,253.72
704,2021-04-23 05:40:53 PM,266.42
860,2021-08-08 06:05:57 PM,403.18
293,2021-07-31 04:38:17 AM,14.46
756,2021-10-20 07:32:50 AM,104.27
128,2021-01-14 10:52:48 PM,64.39
645,2021-07-23 10:21:06 AM,335.3
243,2021-11-03 02:00:36 PM,349.07
244,2021-04-27 07:02:13 AM,8.01
266,2021-09-28 09:14:47 AM,115.58
689,2021-09-13 03:29:03 AM,301.46
237,2021-03-22 06:29:22 AM,190.76
277,2021-07-05 10:25:43 PM,122.13
968,2021-04-18 12:19:20 AM,1.69
854,2021-02-18 01:48:51 AM,283.63
585,2021-10-17 06:18:12 PM,453.65
11,2021-02-07 02:27:26 AM,314.47
739,2021-01-11 05:04:05 PM,175.4
341,2021-06-06 03:52:34 PM,184.24
502,2021-05-11 08:44:53 AM,34.72
947,2021-08-09 10:06:00 AM,65.01
958,2021-04-23 09:06:57 PM,66.81
976,2021-03-29 04:59:39 AM,174.74
249,2021-01-14 04:13:28 PM,98.31
366,2021-04-07 09:18:59 PM,92.03
589,2021-05-07 11:38:26 PM,299.58
106,2021-09-12 03:39:31 PM,151.28
903,2021-03-24 05:33:59 PM,217.66
24,2021-04-25 10:19:08 AM,181.97
978,2021-07-20 03:18:04 PM,22.03
723,2021-05-22 01:55:02 PM,165.69
736,2021-10-04 12:57:28 PM,121.33
748,2021-08-28 07:17:59 PM,92.57
142,2021-07-18 04:57:24 PM,349.25
268,2021-01-25 03:22:58 AM,2.5
87,2021-01-06 05:23:04 AM,254.18
265,2021-01-13 05:37:30 AM,499.64
612,2021-02-13 06:46:40 PM,240.99
101,2021-06-13 07:43:48 PM,301.99
791,2021-03-19 04:16:25 PM,147.08
927,2021-03-31 09:58:40 AM,226.97
685,2021-03-24 02:04:04 PM,404.0
218,2021-08-04 03:51:44 PM,274.55
270,2021-09-24 12:57:02 AM,165.72
416,2021-04-21 04:00:12 PM,421.76
913,2021-07-02 07:23:52 PM,11.0
517,2021-05-20 05:20:16 PM,180.43
21,2021-09-01 11:44:29 PM,288.89
263,2021-08-18 06:34:32 AM,268.86
734,2021-06-16 01:43:50 AM,376.29
659,2021-02-08 08:04:39 PM,175.54
227,2021-09-28 04:48:54 PM,89.51
652,2021-09-11 02:06:02 PM,456.52
307,2021-02-13 05:52:50 AM,294.72
550,2021-06-27 07:04:29 AM,102.02
542,2021-08-01 01:58:46 PM,12.54
10,2021-08-28 01:16:18 AM,56.34
314,2021-02-04 08:50:07 PM,408.05
548,2021-09-21 10:40:55 PM,278.88
835,2021-01-16 06:28:48 PM,498.74
120,2021-09-25 09:03:11 AM,92.42
680,2021-10-08 10:10:54 PM,484.08
318,2021-06-30 01:07:24 PM,404.33
454,2021-02-17 07:00:58 AM,444.15
642,2021-01-03 03:06:14 AM,239.96
982,2021-02-12 08:43:40 PM,259.91
900,2021-03-14 09:40:46 AM,166.33
93,2021-10-11 03:56:54 AM,122.4
29,2021-09-30 09:53:18 AM,474.31
524,2021-10-09 09:39:07 AM,336.72
654,2021-05-17 06:37:33 AM,342.84
828,2021-07-09 05:38:15 AM,16.62
156,2021-03-12 04:31:41 AM,462.08
66,2021-10-16 03:10:43 AM,121.22
460,2021-04-24 04:43:21 PM,214.19
891,2021-02-14 09:34:45 PM,419.3
784,2021-04-26 02:25:25 AM,435.55
987,2021-02-28 11:56:24 PM,111.57
981,2021-10-04 01:05:49 AM,482.41
8,2021-05-29 04:57:23 PM,283.63
771,2021-03-27 09:43:24 AM,77.2
39,2021-07-16 04:25:03 AM,94.49
641,2021-06-06 01:53:40 AM,52.79
504,2021-01-03 10:46:48 AM,293.45
651,2021-04-10 05:54:15 PM,352.13
291,2021-01-12 05:50:24 AM,482.85
768,2021-10-01 11:48:40 PM,165.34
418,2021-02-06 05:52:18 PM,475.19
996,2021-01-26 05:59:00 PM,276.36
360,2021-02-14 11:17:34 PM,73.36
430,2021-05-23 09:19:35 PM,25.51
488,2021-04-05 07:49:35 PM,213.74
196,2021-07-29 11:58:49 PM,440.84
492,2021-01-17 05:39:53 PM,262.34
419,2021-11-02 06:06:14 AM,78.78
956,2021-05-12 02:05:15 AM,153.46
817,2021-09-13 08:14:50 AM,300.59
792,2021-10-19 09:33:41 PM,193.58
912,2021-04-25 11:09:11 PM,389.81
